type1,type2,Green,Blue,Black,Red,White,Orange,Yellow,Gray,Brown,Purple,Pink
Grass,Poison,352.0,338.0,91.0,38.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
Grass,Poison,1103.0,119.0,153.0,284.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Grass,Poison,2363.0,0.0,351.0,786.0,0.0,305.0,78.0,0.0,0.0,0.0,0.0
Fire,None,0.0,13.0,112.0,301.0,0.0,286.0,99.0,0.0,0.0,0.0,0.0
Fire,None,0.0,2.0,215.0,786.0,206.0,38.0,48.0,10.0,0.0,0.0,0.0
Fire,Flying,0.0,700.0,341.0,1197.0,257.0,1007.0,59.0,5.0,0.0,0.0,0.0
Water,None,0.0,511.0,103.0,21.0,57.0,119.0,33.0,0.0,9.0,0.0,0.0
Water,None,0.0,821.0,222.0,0.0,613.0,5.0,0.0,0.0,45.0,0.0,0.0
Water,None,0.0,1163.0,394.0,0.0,309.0,0.0,253.0,182.0,150.0,0.0,0.0
Bug,None,342.0,0.0,82.0,72.0,146.0,9.0,0.0,0.0,0.0,0.0,0.0
Bug,None,544.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bug,Flying,0.0,574.0,237.0,71.0,757.0,0.0,0.0,0.0,0.0,231.0,0.0
Bug,Poison,0.0,0.0,93.0,75.0,10.0,250.0,10.0,22.0,45.0,0.0,0.0
Bug,Poison,0.0,0.0,41.0,0.0,43.0,0.0,503.0,18.0,0.0,0.0,0.0
Bug,Poison,0.0,90.0,356.0,39.0,428.0,178.0,80.0,119.0,0.0,0.0,0.0
Normal,Flying,0.0,0.0,76.0,50.0,246.0,0.0,133.0,6.0,235.0,0.0,0.0
Normal,Flying,0.0,0.0,173.0,272.0,969.0,329.0,513.0,15.0,91.0,0.0,61.0
Normal,Flying,0.0,0.0,314.0,463.0,1304.0,0.0,0.0,0.0,213.0,0.0,0.0
Normal,None,0.0,0.0,78.0,9.0,77.0,0.0,89.0,3.0,0.0,204.0,244.0
Dark,Normal,0.0,9.0,140.0,4.0,205.0,0.0,0.0,522.0,0.0,0.0,0.0
Normal,None,0.0,0.0,183.0,0.0,324.0,441.0,542.0,6.0,64.0,0.0,0.0
Dark,Normal,0.0,0.0,220.0,4.0,547.0,0.0,0.0,701.0,283.0,0.0,0.0
Normal,Flying,0.0,0.0,116.0,220.0,141.0,190.0,0.0,0.0,42.0,0.0,0.0
Normal,Flying,0.0,0.0,269.0,308.0,667.0,1150.0,0.0,0.0,304.0,0.0,0.0
Poison,None,0.0,0.0,96.0,39.0,9.0,123.0,59.0,0.0,0.0,0.0,716.0
Poison,None,0.0,0.0,485.0,109.0,4.0,0.0,50.0,0.0,0.0,1692.0,0.0
Electric,None,0.0,0.0,117.0,19.0,15.0,81.0,682.0,46.0,43.0,0.0,0.0
Electric,None,0.0,0.0,153.0,64.0,215.0,536.0,369.0,46.0,276.0,0.0,0.0
Electric,Psychic,0.0,16.0,237.0,88.0,478.0,557.0,779.0,0.0,0.0,0.0,0.0
Ground,None,0.0,12.0,140.0,0.0,136.0,0.0,457.0,15.0,62.0,0.0,0.0
Ice,Steel,0.0,527.0,144.0,0.0,203.0,0.0,0.0,0.0,0.0,0.0,0.0
Ground,None,0.0,0.0,244.0,0.0,123.0,280.0,746.0,63.0,0.0,0.0,0.0
Ice,Steel,0.0,1154.0,232.0,0.0,172.0,0.0,0.0,82.0,0.0,0.0,0.0
Poison,None,0.0,220.0,93.0,19.0,435.0,0.0,0.0,0.0,0.0,0.0,0.0
Poison,None,0.0,899.0,75.0,13.0,228.0,0.0,0.0,14.0,0.0,0.0,0.0
Poison,Ground,0.0,1817.0,249.0,0.0,221.0,0.0,306.0,0.0,0.0,0.0,0.0
Poison,None,85.0,0.0,103.0,3.0,9.0,0.0,0.0,0.0,0.0,438.0,181.0
Poison,None,92.0,0.0,196.0,16.0,15.0,0.0,0.0,2.0,1.0,1234.0,0.0
Poison,Ground,0.0,145.0,344.0,9.0,341.0,0.0,0.0,0.0,0.0,1153.0,779.0
Fairy,None,0.0,0.0,94.0,307.0,570.0,0.0,0.0,24.0,177.0,0.0,0.0
Fairy,None,0.0,0.0,136.0,1549.0,56.0,0.0,0.0,4.0,0.0,0.0,114.0
Fire,None,0.0,0.0,150.0,615.0,368.0,263.0,0.0,0.0,57.0,0.0,0.0
Ice,None,0.0,338.0,148.0,0.0,907.0,0.0,0.0,0.0,0.0,0.0,0.0
Fire,None,0.0,0.0,338.0,3.0,0.0,366.0,2751.0,0.0,0.0,0.0,0.0
Ice,Fairy,0.0,1359.0,333.0,0.0,1578.0,0.0,0.0,0.0,0.0,0.0,0.0
Normal,Fairy,0.0,43.0,90.0,689.0,15.0,0.0,0.0,0.0,0.0,0.0,13.0
Normal,Fairy,6.0,44.0,197.0,597.0,182.0,5.0,0.0,14.0,104.0,0.0,0.0
Poison,Flying,0.0,627.0,98.0,0.0,4.0,0.0,0.0,12.0,0.0,0.0,199.0
Poison,Flying,0.0,745.0,325.0,0.0,8.0,0.0,0.0,23.0,0.0,0.0,987.0
Grass,Poison,383.0,210.0,64.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Grass,Poison,0.0,370.0,162.0,354.0,33.0,202.0,53.0,0.0,46.0,18.0,0.0
Grass,Poison,0.0,365.0,146.0,1061.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0
Bug,Grass,0.0,6.0,103.0,132.0,28.0,406.0,48.0,50.0,136.0,0.0,0.0
Bug,Grass,0.0,0.0,140.0,1344.0,16.0,111.0,113.0,10.0,0.0,0.0,0.0
