,type1,type2,Red,Orange,Yellow,Green,Cyan,Blue,Purple,Pink,White,Gray,Black,Brown
0,Fairy,None,102.0,0.0,0.0,0.0,0.0,115.0,0.0,0.0,212.0,418.0,316.0,55.0
1,Fire,Psychic,0.0,12.0,0.0,0.0,614.0,309.0,0.0,0.0,43.0,16.0,156.0,11.0
2,Psychic,None,2.0,4.0,0.0,2.0,2.0,2.0,2.0,0.0,175.0,2164.0,966.0,0.0
3,Water,Ice,0.0,0.0,0.0,0.0,72.0,2322.0,0.0,0.0,659.0,0.0,213.0,0.0
4,Psychic,Flying,12.0,0.0,0.0,0.0,0.0,1103.0,0.0,9.0,1108.0,0.0,330.0,0.0
5,Psychic,None,0.0,71.0,1149.0,0.0,0.0,89.0,0.0,0.0,267.0,0.0,212.0,0.0
6,Electric,None,1.0,0.0,85.0,0.0,0.0,605.0,0.0,1.0,56.0,0.0,142.0,0.0
7,Fighting,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,741.0,316.0,169.0,0.0
8,Dragon,None,391.0,0.0,0.0,0.0,1001.0,998.0,0.0,511.0,0.0,0.0,163.0,0.0
9,Normal,None,0.0,0.0,8.0,0.0,0.0,0.0,0.0,4.0,1201.0,1274.0,379.0,180.0
10,Normal,Flying,28.0,0.0,53.0,0.0,0.0,222.0,0.0,0.0,530.0,0.0,137.0,0.0
11,Psychic,Steel,2.0,0.0,0.0,2.0,376.0,940.0,0.0,36.0,891.0,1691.0,1028.0,0.0
12,Fire,None,196.0,173.0,0.0,0.0,0.0,0.0,0.0,64.0,1610.0,479.0,157.0,35.0
13,Normal,None,2.0,1.0,254.0,0.0,0.0,69.0,0.0,0.0,541.0,2.0,0.0,618.0
14,Electric,Grass,292.0,301.0,0.0,659.0,0.0,0.0,0.0,0.0,86.0,145.0,240.0,0.0
15,Normal,None,0.0,0.0,0.0,0.0,0.0,69.0,0.0,51.0,2489.0,0.0,432.0,0.0
16,Bug,Flying,0.0,388.0,0.0,0.0,108.0,46.0,0.0,144.0,674.0,0.0,191.0,0.0
17,Ground,None,712.0,0.0,0.0,0.0,0.0,223.0,0.0,0.0,3.0,687.0,404.0,898.0
18,Electric,Poison,0.0,0.0,524.0,0.0,0.0,0.0,1076.0,131.0,119.0,0.0,235.0,31.0
19,Electric,None,223.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,282.0,0.0,117.0,0.0
20,Rock,Flying,0.0,0.0,0.0,0.0,347.0,131.0,0.0,0.0,201.0,0.0,64.0,0.0
21,Water,None,0.0,0.0,0.0,0.0,147.0,302.0,33.0,81.0,1.0,0.0,123.0,0.0
22,Ghost,Dragon,393.0,0.0,924.0,0.0,0.0,1021.0,0.0,0.0,88.0,1314.0,64.0,137.0
23,Normal,None,85.0,0.0,20.0,0.0,0.0,343.0,0.0,148.0,8.0,0.0,117.0,0.0
24,Psychic,None,0.0,24.0,36.0,0.0,293.0,248.0,184.0,17.0,31.0,0.0,92.0,0.0
