type1,type2,spritepath
Grass,Poison,pokemon_images/sprites/0000-Bulbasaur-1/front/normal/1-gen5.png
Grass,Poison,pokemon_images/sprites/0001-Ivysaur-2/front/normal/2-gen5.png
Grass,Poison,pokemon_images/sprites/0002-Venusaur-3/front/normal/3-gen5.png
Fire,None,pokemon_images/sprites/0005-Charmander-4/front/normal/4-gen5.png
Fire,None,pokemon_images/sprites/0006-Charmeleon-5/front/normal/5-gen5.png
Fire,Flying,pokemon_images/sprites/0007-Charizard-6/front/normal/6-gen5.png
Water,None,pokemon_images/sprites/0011-Squirtle-7/front/normal/7-gen5.png
Water,None,pokemon_images/sprites/0012-Wartortle-8/front/normal/8-gen5.png
Water,None,pokemon_images/sprites/0013-Blastoise-9/front/normal/9-gen5.png
Bug,None,pokemon_images/sprites/0016-Caterpie-10/front/normal/10-gen5.png
Bug,None,pokemon_images/sprites/0017-Metapod-11/front/normal/11-gen5.png
Bug,Flying,pokemon_images/sprites/0018-Butterfree-12/front/normal/12-gen5.png
Bug,Poison,pokemon_images/sprites/0020-Weedle-13/front/normal/13-gen5.png
Bug,Poison,pokemon_images/sprites/0021-Kakuna-14/front/normal/14-gen5.png
Bug,Poison,pokemon_images/sprites/0022-Beedrill-15/front/normal/15-gen5.png
Normal,Flying,pokemon_images/sprites/0024-Pidgey-16/front/normal/16-gen5.png
Normal,Flying,pokemon_images/sprites/0025-Pidgeotto-17/front/normal/17-gen5.png
Normal,Flying,pokemon_images/sprites/0026-Pidgeot-18/front/normal/18-gen5.png
Normal,None,pokemon_images/sprites/0028-Rattata-19/front/normal/19-gen5.png
Dark,Normal,pokemon_images/sprites/0029-Rattata Alola-19/front/normal/19_2-gen7.png
Normal,None,pokemon_images/sprites/0030-Raticate-20/front/normal/20-gen5.png
Dark,Normal,pokemon_images/sprites/0031-Raticate Alola-20/front/normal/20_2-gen7.png
Normal,Flying,pokemon_images/sprites/0033-Spearow-21/front/normal/21-gen5.png
Normal,Flying,pokemon_images/sprites/0034-Fearow-22/front/normal/22-gen5.png
Poison,None,pokemon_images/sprites/0035-Ekans-23/front/normal/23-gen5.png
Poison,None,pokemon_images/sprites/0036-Arbok-24/front/normal/24-gen5.png
Electric,None,pokemon_images/sprites/0037-Pikachu-25/front/normal/25-gen5.png
Electric,None,pokemon_images/sprites/0052-Raichu-26/front/normal/26-gen5.png
Electric,Psychic,pokemon_images/sprites/0053-Raichu Alola-26/front/normal/26_2-gen7.png
Ground,None,pokemon_images/sprites/0054-Sandshrew-27/front/normal/27-gen5.png
Ice,Steel,pokemon_images/sprites/0055-Sandshrew Alola-27/front/normal/27_2-gen7.png
Ground,None,pokemon_images/sprites/0056-Sandslash-28/front/normal/28-gen5.png
Ice,Steel,pokemon_images/sprites/0057-Sandslash Alola-28/front/normal/28_2-gen7.png
Poison,None,pokemon_images/sprites/0058-Nidoran F-29/front/normal/29-gen5.png
Poison,None,pokemon_images/sprites/0059-Nidorina-30/front/normal/30-gen5.png
Poison,Ground,pokemon_images/sprites/0060-Nidoqueen-31/front/normal/31-gen5.png
Poison,None,pokemon_images/sprites/0061-Nidoran M-32/front/normal/32-gen5.png
Poison,None,pokemon_images/sprites/0062-Nidorino-33/front/normal/33-gen5.png
Poison,Ground,pokemon_images/sprites/0063-Nidoking-34/front/normal/34-gen5.png
Fairy,None,pokemon_images/sprites/0064-Clefairy-35/front/normal/35-gen5.png
Fairy,None,pokemon_images/sprites/0065-Clefable-36/front/normal/36-gen5.png
Fire,None,pokemon_images/sprites/0066-Vulpix-37/front/normal/37-gen5.png
Ice,None,pokemon_images/sprites/0067-Vulpix Alola-37/front/normal/37_2-gen7.png
Fire,None,pokemon_images/sprites/0068-Ninetales-38/front/normal/38-gen5.png
Ice,Fairy,pokemon_images/sprites/0069-Ninetales Alola-38/front/normal/38_2-gen7.png
